...
============================================================================================================================================================
 Package                                               Arch                    Version                                       Repository                Size
 libthai                                               x86_64                  0.1.14-9.el7                                  base                     187 k
 libtiff                                               x86_64                  4.0.3-32.el7                                  base                     171 k
 libverto-devel                                        x86_64                  0.2.5-4.el7                                   base                      12 k
 libwayland-client                                     x86_64                  1.15.0-1.el7                                  base                      33 k
 libwayland-server                                     x86_64                  1.15.0-1.el7                                  base                      39 k
 libxcb                                                x86_64                  1.13-1.el7                                    base                     214 k
 libxshmfence                                          x86_64                  1.2-1.el7                                     base                     7.2 k
 lksctp-tools                                          x86_64                  1.0.17-2.el7                                  base                      88 k
 mesa-libEGL                                           x86_64                  18.3.4-7.el7                                  base                     109 k
 mesa-libGL                                            x86_64                  18.3.4-7.el7                                  base                     165 k
 mesa-libgbm                                           x86_64                  18.3.4-7.el7                                  base                      39 k
 mesa-libglapi                                         x86_64                  18.3.4-7.el7                                  base                      45 k
 openjpeg2                                             x86_64                  2.3.1-3.el7_7                                 base                     153 k
 pango                                                 x86_64                  1.42.4-4.el7_7                                base                     280 k
 pcre-devel                                            x86_64                  8.32-17.el7                                   base                     480 k
 pcsc-lite-libs                                        x86_64                  1.8.8-8.el7                                   base                      34 k
 perl-ExtUtils-Install                                 noarch                  1.58-295.el7                                  base                      75 k
 perl-ExtUtils-MakeMaker                               noarch                  6.68-3.el7                                    base                     275 k
 perl-ExtUtils-Manifest                                noarch                  1.61-244.el7                                  base                      31 k
 perl-ExtUtils-ParseXS                                 noarch                  1:3.18-3.el7                                  base                      77 k
 perl-devel                                            x86_64                  4:5.16.3-295.el7                              base                     453 k
 pixman                                                x86_64                  0.34.0-1.el7                                  base                     248 k
 pyparsing                                             noarch                  1.5.6-9.el7                                   base                      94 k
 python-javapackages                                   noarch                  3.4.1-11.el7                                  base                      31 k
 python-lxml                                           x86_64                  3.2.1-4.el7                                   base                     758 k
 python-rpm-macros                                     noarch                  3-32.el7                                      base                     8.8 k
 python2-rpm-macros                                    noarch                  3-32.el7                                      base                     7.7 k
 python3-libs                                          x86_64                  3.6.8-13.el7                                  base                     7.0 M
 python3-pip                                           noarch                  9.0.3-7.el7_7                                 updates                  1.8 M
 python3-setuptools                                    noarch                  39.2.0-10.el7                                 base                     629 k
 source-highlight                                      x86_64                  3.1.6-6.el7                                   base                     611 k
 systemtap-sdt-devel                                   x86_64                  4.0-11.el7                                    base                      76 k
 ttmkfdir                                              x86_64                  3.0.9-42.el7                                  base                      48 k
 tzdata-java                                           noarch                  2020a-1.el7                                   updates                  188 k
 urw-base35-bookman-fonts                              noarch                  20170801-10.el7                               base                     852 k
 urw-base35-c059-fonts                                 noarch                  20170801-10.el7                               base                     879 k
 urw-base35-d050000l-fonts                             noarch                  20170801-10.el7                               base                      75 k
 urw-base35-fonts                                      noarch                  20170801-10.el7                               base                     7.6 k
 urw-base35-fonts-common                               noarch                  20170801-10.el7                               base                      19 k
 urw-base35-gothic-fonts                               noarch                  20170801-10.el7                               base                     650 k
 urw-base35-nimbus-mono-ps-fonts                       noarch                  20170801-10.el7                               base                     796 k
 urw-base35-nimbus-roman-fonts                         noarch                  20170801-10.el7                               base                     860 k
 urw-base35-nimbus-sans-fonts                          noarch                  20170801-10.el7                               base                     1.3 M
 urw-base35-p052-fonts                                 noarch                  20170801-10.el7                               base                     978 k
 urw-base35-standard-symbols-ps-fonts                  noarch                  20170801-10.el7                               base                      40 k
 urw-base35-z003-fonts                                 noarch                  20170801-10.el7                               base                     275 k
 vim-filesystem                                        x86_64                  2:7.4.629-6.el7                               base                      11 k
 xorg-x11-font-utils                                   x86_64                  1:7.5-21.el7                                  base                     104 k
 xorg-x11-fonts-Type1                                  noarch                  7.5-9.el7                                     base                     521 k
 xorg-x11-server-utils                                 x86_64                  7.7-20.el7                                    base                     178 k
Updating for dependencies:
 audit                                                 x86_64                  2.8.5-4.el7                                   base                     256 k
 audit-libs                                            x86_64                  2.8.5-4.el7                                   base                     102 k
 binutils                                              x86_64                  2.27-43.base.el7                              base                     5.9 M
 e2fsprogs                                             x86_64                  1.42.9-17.el7                                 base                     699 k
 e2fsprogs-libs                                        x86_64                  1.42.9-17.el7                                 base                     168 k
 krb5-libs                                             x86_64                  1.15.1-46.el7                                 base                     809 k
 libcap                                                x86_64                  2.22-11.el7                                   base                      47 k
 libcom_err                                            x86_64                  1.42.9-17.el7                                 base                      42 k
 libdb                                                 x86_64                  5.3.21-25.el7                                 base                     720 k
 libdb-utils                                           x86_64                  5.3.21-25.el7                                 base                     132 k
 libselinux                                            x86_64                  2.5-15.el7                                    base                     162 k
 libselinux-python                                     x86_64                  2.5-15.el7                                    base                     236 k
 libselinux-utils                                      x86_64                  2.5-15.el7                                    base                     151 k
 libss                                                 x86_64                  1.42.9-17.el7                                 base                      46 k
 numactl-libs                                          x86_64                  2.0.12-5.el7                                  base                      30 k
 openssl                                               x86_64                  1:1.0.2k-19.el7                               base                     493 k
 openssl-libs                                          x86_64                  1:1.0.2k-19.el7                               base                     1.2 M
 python                                                x86_64                  2.7.5-88.el7                                  base                      96 k
 python-libs                                           x86_64                  2.7.5-88.el7                                  base                     5.6 M

Transaction Summary
============================================================================================================================================================
Install  19 Packages (+116 Dependent packages)
Upgrade              (  19 Dependent packages)

Total download size: 106 M
Downloading packages:
No Presto metadata available for base
(1/154): adobe-mappings-cmap-20171205-3.el7.noarch.rpm                                                                               | 2.1 MB  00:00:00     
(2/154): adobe-mappings-cmap-deprecated-20171205-3.el7.noarch.rpm                                                                    | 114 kB  00:00:00     
(3/154): adobe-mappings-pdf-20180407-1.el7.noarch.rpm                                                                                | 703 kB  00:00:00     
(4/154): alsa-lib-1.1.8-1.el7.x86_64.rpm                                                                                             | 425 kB  00:00:00     
(5/154): atk-2.28.1-2.el7.x86_64.rpm                                                                                                 | 263 kB  00:00:00     
(6/154): asciidoc-8.6.8-5.el7.noarch.rpm                                                                                             | 251 kB  00:00:00     
(7/154): audit-libs-2.8.5-4.el7.x86_64.rpm                                                                                           | 102 kB  00:00:00     
(8/154): audit-2.8.5-4.el7.x86_64.rpm                                                                                                | 256 kB  00:00:00     
(9/154): audit-libs-devel-2.8.5-4.el7.x86_64.rpm                                                                                     |  80 kB  00:00:00     
(10/154): bc-1.06.95-13.el7.x86_64.rpm                                                                                               | 115 kB  00:00:00     
(11/154): boost-regex-1.53.0-28.el7.x86_64.rpm                                                                                       | 296 kB  00:00:00     
(12/154): binutils-devel-2.27-43.base.el7.x86_64.rpm                                                                                 | 879 kB  00:00:00     
(13/154): copy-jdk-configs-3.3-10.el7_5.noarch.rpm                                                                                   |  21 kB  00:00:00     
(14/154): dejavu-fonts-common-2.33-6.el7.noarch.rpm                                                                                  |  64 kB  00:00:00     
(15/154): dejavu-sans-fonts-2.33-6.el7.noarch.rpm                                                                                    | 1.4 MB  00:00:00     
(16/154): e2fsprogs-libs-1.42.9-17.el7.x86_64.rpm                                                                                    | 168 kB  00:00:00     
(17/154): e2fsprogs-1.42.9-17.el7.x86_64.rpm                                                                                         | 699 kB  00:00:00     
(18/154): cairo-1.15.12-4.el7.x86_64.rpm                                                                                             | 741 kB  00:00:00     
(19/154): elfutils-devel-0.176-4.el7.x86_64.rpm                                                                                      |  90 kB  00:00:00     
(20/154): elfutils-libelf-devel-0.176-4.el7.x86_64.rpm                                                                               |  40 kB  00:00:00     
(21/154): fontpackages-filesystem-1.44-8.el7.noarch.rpm                                                                              | 9.9 kB  00:00:00     
(22/154): fontconfig-2.13.0-4.3.el7.x86_64.rpm                                                                                       | 254 kB  00:00:00     
(23/154): fribidi-1.0.2-1.el7_7.1.x86_64.rpm                                                                                         |  79 kB  00:00:00     
(24/154): gd-2.0.35-26.el7.x86_64.rpm                                                                                                | 146 kB  00:00:00     
(25/154): gdk-pixbuf2-2.36.12-3.el7.x86_64.rpm                                                                                       | 570 kB  00:00:00     
(26/154): giflib-4.1.6-9.el7.x86_64.rpm                                                                                              |  40 kB  00:00:00     
(27/154): gdbm-devel-1.10-8.el7.x86_64.rpm                                                                                           |  47 kB  00:00:00     
(28/154): graphite2-1.3.10-1.el7_3.x86_64.rpm                                                                                        | 115 kB  00:00:00     
(29/154): graphviz-2.30.1-21.el7.x86_64.rpm                                                                                          | 1.3 MB  00:00:00     
(30/154): gtk-update-icon-cache-3.22.30-5.el7.x86_64.rpm                                                                             |  27 kB  00:00:00     
(31/154): hicolor-icon-theme-0.12-7.el7.noarch.rpm                                                                                   |  42 kB  00:00:00     
(32/154): jasper-libs-1.900.1-33.el7.x86_64.rpm                                                                                      | 150 kB  00:00:00     
(33/154): java-1.8.0-openjdk-1.8.0.252.b09-2.el7_8.x86_64.rpm                                                                        | 295 kB  00:00:00     
(34/154): harfbuzz-1.7.5-2.el7.x86_64.rpm                                                                                            | 267 kB  00:00:00     
(35/154): javapackages-tools-3.4.1-11.el7.noarch.rpm                                                                                 |  73 kB  00:00:00     
(36/154): jbigkit-libs-2.0-11.el7.x86_64.rpm                                                                                         |  46 kB  00:00:00     
(37/154): keyutils-libs-devel-1.5.8-3.el7.x86_64.rpm                                                                                 |  37 kB  00:00:00     
(38/154): krb5-devel-1.15.1-46.el7.x86_64.rpm                                                                                        | 272 kB  00:00:00     
(39/154): krb5-libs-1.15.1-46.el7.x86_64.rpm                                                                                         | 809 kB  00:00:00     
(40/154): lcms2-2.6-3.el7.x86_64.rpm                                                                                                 | 150 kB  00:00:00     
(41/154): libICE-1.0.9-9.el7.x86_64.rpm                                                                                              |  66 kB  00:00:00     
(42/154): libSM-1.2.2-2.el7.x86_64.rpm                                                                                               |  39 kB  00:00:00     
(43/154): binutils-2.27-43.base.el7.x86_64.rpm                                                                                       | 5.9 MB  00:00:02     
(44/154): libX11-1.6.7-2.el7.x86_64.rpm                                                                                              | 607 kB  00:00:00     
(45/154): libXau-1.0.8-2.1.el7.x86_64.rpm                                                                                            |  29 kB  00:00:00     
(46/154): libXaw-1.0.13-4.el7.x86_64.rpm                                                                                             | 192 kB  00:00:00     
(47/154): gtk2-2.24.31-1.el7.x86_64.rpm                                                                                              | 3.4 MB  00:00:02     
(48/154): libXcomposite-0.4.4-4.1.el7.x86_64.rpm                                                                                     |  22 kB  00:00:00     
(49/154): libX11-common-1.6.7-2.el7.noarch.rpm                                                                                       | 164 kB  00:00:00     
(50/154): libXdamage-1.1.4-4.1.el7.x86_64.rpm                                                                                        |  20 kB  00:00:00     
(51/154): libXcursor-1.1.15-1.el7.x86_64.rpm                                                                                         |  30 kB  00:00:00     
(52/154): libXext-1.3.3-3.el7.x86_64.rpm                                                                                             |  39 kB  00:00:00     
(53/154): libXfixes-5.0.3-1.el7.x86_64.rpm                                                                                           |  18 kB  00:00:00     
(54/154): libXft-2.3.2-2.el7.x86_64.rpm                                                                                              |  58 kB  00:00:00     
(55/154): libXinerama-1.1.3-2.1.el7.x86_64.rpm                                                                                       |  14 kB  00:00:00     
(56/154): libXi-1.7.9-1.el7.x86_64.rpm                                                                                               |  40 kB  00:00:00     
(57/154): libXpm-3.5.12-1.el7.x86_64.rpm                                                                                             |  55 kB  00:00:00     
(58/154): libXmu-1.1.2-2.el7.x86_64.rpm                                                                                              |  71 kB  00:00:00     
(59/154): libXrender-0.9.10-1.el7.x86_64.rpm                                                                                         |  26 kB  00:00:00     
(60/154): libXrandr-1.5.1-2.el7.x86_64.rpm                                                                                           |  27 kB  00:00:00     
(61/154): libXtst-1.2.3-1.el7.x86_64.rpm                                                                                             |  20 kB  00:00:00     
(62/154): libXxf86misc-1.0.3-7.1.el7.x86_64.rpm                                                                                      |  19 kB  00:00:00     
(63/154): libXxf86vm-1.1.4-1.el7.x86_64.rpm                                                                                          |  18 kB  00:00:00     
(64/154): libcap-devel-2.22-11.el7.x86_64.rpm                                                                                        |  26 kB  00:00:00     
(65/154): libcap-2.22-11.el7.x86_64.rpm                                                                                              |  47 kB  00:00:00     
(66/154): libXt-1.1.5-3.el7.x86_64.rpm                                                                                               | 173 kB  00:00:00     
(67/154): libcom_err-1.42.9-17.el7.x86_64.rpm                                                                                        |  42 kB  00:00:00     
(68/154): libcom_err-devel-1.42.9-17.el7.x86_64.rpm                                                                                  |  32 kB  00:00:00     
(69/154): libdb-devel-5.3.21-25.el7.x86_64.rpm                                                                                       |  39 kB  00:00:00     
(70/154): libfontenc-1.1.3-3.el7.x86_64.rpm                                                                                          |  31 kB  00:00:00     
(71/154): libglvnd-1.0.1-0.8.git5baa1e5.el7.x86_64.rpm                                                                               |  89 kB  00:00:00     
(72/154): libdb-utils-5.3.21-25.el7.x86_64.rpm                                                                                       | 132 kB  00:00:00     
(73/154): libglvnd-egl-1.0.1-0.8.git5baa1e5.el7.x86_64.rpm                                                                           |  44 kB  00:00:00     
(74/154): libglvnd-glx-1.0.1-0.8.git5baa1e5.el7.x86_64.rpm                                                                           | 125 kB  00:00:00     
(75/154): libjpeg-turbo-1.2.90-8.el7.x86_64.rpm                                                                                      | 135 kB  00:00:00     
(76/154): libdb-5.3.21-25.el7.x86_64.rpm                                                                                             | 720 kB  00:00:00     
(77/154): libpaper-1.1.24-8.el7.x86_64.rpm                                                                                           |  37 kB  00:00:00     
(78/154): libkadm5-1.15.1-46.el7.x86_64.rpm                                                                                          | 179 kB  00:00:00     
(79/154): librsvg2-2.40.20-1.el7.x86_64.rpm                                                                                          | 132 kB  00:00:00     
(80/154): libselinux-2.5-15.el7.x86_64.rpm                                                                                           | 162 kB  00:00:00     
(81/154): libselinux-devel-2.5-15.el7.x86_64.rpm                                                                                     | 187 kB  00:00:00     
(82/154): libselinux-utils-2.5-15.el7.x86_64.rpm                                                                                     | 151 kB  00:00:00     
(83/154): libselinux-python-2.5-15.el7.x86_64.rpm                                                                                    | 236 kB  00:00:00     
(84/154): libsepol-devel-2.5-10.el7.x86_64.rpm                                                                                       |  77 kB  00:00:00     
(85/154): libss-1.42.9-17.el7.x86_64.rpm                                                                                             |  46 kB  00:00:00     
(86/154): libtiff-4.0.3-32.el7.x86_64.rpm                                                                                            | 171 kB  00:00:00     
(87/154): libverto-devel-0.2.5-4.el7.x86_64.rpm                                                                                      |  12 kB  00:00:00     
(88/154): libthai-0.1.14-9.el7.x86_64.rpm                                                                                            | 187 kB  00:00:00     
(89/154): libwayland-client-1.15.0-1.el7.x86_64.rpm                                                                                  |  33 kB  00:00:00     
(90/154): libwayland-server-1.15.0-1.el7.x86_64.rpm                                                                                  |  39 kB  00:00:00     
(91/154): libxshmfence-1.2-1.el7.x86_64.rpm                                                                                          | 7.2 kB  00:00:00     
(92/154): libgs-9.25-2.el7_7.3.x86_64.rpm                                                                                            | 4.6 MB  00:00:01     
(93/154): mesa-libEGL-18.3.4-7.el7.x86_64.rpm                                                                                        | 109 kB  00:00:00     
(94/154): libxcb-1.13-1.el7.x86_64.rpm                                                                                               | 214 kB  00:00:00     
(95/154): lksctp-tools-1.0.17-2.el7.x86_64.rpm                                                                                       |  88 kB  00:00:00     
(96/154): mesa-libGL-18.3.4-7.el7.x86_64.rpm                                                                                         | 165 kB  00:00:00     
(97/154): mesa-libgbm-18.3.4-7.el7.x86_64.rpm                                                                                        |  39 kB  00:00:00     
(98/154): mesa-libglapi-18.3.4-7.el7.x86_64.rpm                                                                                      |  45 kB  00:00:00     
(99/154): java-1.8.0-openjdk-devel-1.8.0.252.b09-2.el7_8.x86_64.rpm                                                                  | 9.8 MB  00:00:05     
(100/154): newt-devel-0.52.15-4.el7.x86_64.rpm                                                                                       |  51 kB  00:00:00     
(101/154): numactl-libs-2.0.12-5.el7.x86_64.rpm                                                                                      |  30 kB  00:00:00     
(102/154): ncurses-devel-5.9-14.20130511.el7_4.x86_64.rpm                                                                            | 712 kB  00:00:00     
(103/154): numactl-devel-2.0.12-5.el7.x86_64.rpm                                                                                     |  24 kB  00:00:00     
(104/154): net-tools-2.0-0.25.20131004git.el7.x86_64.rpm                                                                             | 306 kB  00:00:00     
(105/154): openssl-1.0.2k-19.el7.x86_64.rpm                                                                                          | 493 kB  00:00:00     
(106/154): openjpeg2-2.3.1-3.el7_7.x86_64.rpm                                                                                        | 153 kB  00:00:00     
(107/154): pciutils-devel-3.5.1-3.el7.x86_64.rpm                                                                                     |  35 kB  00:00:00     
(108/154): openssl-devel-1.0.2k-19.el7.x86_64.rpm                                                                                    | 1.5 MB  00:00:00     
(109/154): java-1.8.0-openjdk-headless-1.8.0.252.b09-2.el7_8.x86_64.rpm                                                              |  32 MB  00:00:05     
(110/154): pcsc-lite-libs-1.8.8-8.el7.x86_64.rpm                                                                                     |  34 kB  00:00:00     
(111/154): pango-1.42.4-4.el7_7.x86_64.rpm                                                                                           | 280 kB  00:00:00     
(112/154): perl-ExtUtils-Install-1.58-295.el7.noarch.rpm                                                                             |  75 kB  00:00:00     
(113/154): pcre-devel-8.32-17.el7.x86_64.rpm                                                                                         | 480 kB  00:00:00     
(114/154): openssl-libs-1.0.2k-19.el7.x86_64.rpm                                                                                     | 1.2 MB  00:00:00     
(115/154): perl-ExtUtils-Manifest-1.61-244.el7.noarch.rpm                                                                            |  31 kB  00:00:00     
(116/154): perl-ExtUtils-Embed-1.30-295.el7.noarch.rpm                                                                               |  51 kB  00:00:00     
(117/154): perl-ExtUtils-ParseXS-3.18-3.el7.noarch.rpm                                                                               |  77 kB  00:00:00     
(118/154): perl-devel-5.16.3-295.el7.x86_64.rpm                                                                                      | 453 kB  00:00:00     
(119/154): pyparsing-1.5.6-9.el7.noarch.rpm                                                                                          |  94 kB  00:00:00     
(120/154): python-2.7.5-88.el7.x86_64.rpm                                                                                            |  96 kB  00:00:00     
(121/154): perl-ExtUtils-MakeMaker-6.68-3.el7.noarch.rpm                                                                             | 275 kB  00:00:00     
(122/154): python-javapackages-3.4.1-11.el7.noarch.rpm                                                                               |  31 kB  00:00:00     
(123/154): pixman-0.34.0-1.el7.x86_64.rpm                                                                                            | 248 kB  00:00:00     
(124/154): python-rpm-macros-3-32.el7.noarch.rpm                                                                                     | 8.8 kB  00:00:00     
(125/154): python-devel-2.7.5-88.el7.x86_64.rpm                                                                                      | 398 kB  00:00:00     
(126/154): python3-3.6.8-13.el7.x86_64.rpm                                                                                           |  69 kB  00:00:00     
(127/154): python2-rpm-macros-3-32.el7.noarch.rpm                                                                                    | 7.7 kB  00:00:00     
(128/154): python-lxml-3.2.1-4.el7.x86_64.rpm                                                                                        | 758 kB  00:00:01     
(129/154): python3-libs-3.6.8-13.el7.x86_64.rpm                                                                                      | 7.0 MB  00:00:01     
(130/154): python3-setuptools-39.2.0-10.el7.noarch.rpm                                                                               | 629 kB  00:00:00     
(131/154): python3-pip-9.0.3-7.el7_7.noarch.rpm                                                                                      | 1.8 MB  00:00:01     
(132/154): ttmkfdir-3.0.9-42.el7.x86_64.rpm                                                                                          |  48 kB  00:00:00     
(133/154): slang-devel-2.2.4-11.el7.x86_64.rpm                                                                                       |  91 kB  00:00:00     
(134/154): source-highlight-3.1.6-6.el7.x86_64.rpm                                                                                   | 611 kB  00:00:00     
(135/154): systemtap-sdt-devel-4.0-11.el7.x86_64.rpm                                                                                 |  76 kB  00:00:00     
(136/154): urw-base35-c059-fonts-20170801-10.el7.noarch.rpm                                                                          | 879 kB  00:00:00     
(137/154): urw-base35-d050000l-fonts-20170801-10.el7.noarch.rpm                                                                      |  75 kB  00:00:00     
(138/154): urw-base35-fonts-20170801-10.el7.noarch.rpm                                                                               | 7.6 kB  00:00:00     
(139/154): urw-base35-fonts-common-20170801-10.el7.noarch.rpm                                                                        |  19 kB  00:00:00     
(140/154): tzdata-java-2020a-1.el7.noarch.rpm                                                                                        | 188 kB  00:00:00     
(141/154): urw-base35-gothic-fonts-20170801-10.el7.noarch.rpm                                                                        | 650 kB  00:00:00     
(142/154): urw-base35-bookman-fonts-20170801-10.el7.noarch.rpm                                                                       | 852 kB  00:00:00     
(143/154): urw-base35-nimbus-roman-fonts-20170801-10.el7.noarch.rpm                                                                  | 860 kB  00:00:00     
(144/154): urw-base35-nimbus-mono-ps-fonts-20170801-10.el7.noarch.rpm                                                                | 796 kB  00:00:00     
(145/154): urw-base35-standard-symbols-ps-fonts-20170801-10.el7.noarch.rpm                                                           |  40 kB  00:00:00     
(146/154): urw-base35-z003-fonts-20170801-10.el7.noarch.rpm                                                                          | 275 kB  00:00:00     
(147/154): urw-base35-nimbus-sans-fonts-20170801-10.el7.noarch.rpm                                                                   | 1.3 MB  00:00:00     
(148/154): vim-filesystem-7.4.629-6.el7.x86_64.rpm                                                                                   |  11 kB  00:00:00     
(149/154): xorg-x11-font-utils-7.5-21.el7.x86_64.rpm                                                                                 | 104 kB  00:00:00     
(150/154): xorg-x11-server-utils-7.7-20.el7.x86_64.rpm                                                                               | 178 kB  00:00:00     
(151/154): xz-devel-5.2.2-1.el7.x86_64.rpm                                                                                           |  46 kB  00:00:00     
(152/154): xorg-x11-fonts-Type1-7.5-9.el7.noarch.rpm                                                                                 | 521 kB  00:00:00     
(153/154): urw-base35-p052-fonts-20170801-10.el7.noarch.rpm                                                                          | 978 kB  00:00:00     
(154/154): python-libs-2.7.5-88.el7.x86_64.rpm                                                                                       | 5.6 MB  00:00:02     
------------------------------------------------------------------------------------------------------------------------------------------------------------
Total                                                                                                                        10 MB/s | 106 MB  00:00:10     
Running transaction check
Running transaction test
Transaction test succeeded
Running transaction
  Updating   : libcom_err-1.42.9-17.el7.x86_64                                                                                                        1/173 
  Updating   : libselinux-2.5-15.el7.x86_64                                                                                                           2/173 
